UID,iso2,iso3,code3,FIPS,Admin2,Province_State,Country_Region,Lat,Long_,Combined_Key,date,Confirmed,maxx,Date,prev,DailyNew,dnum,Info
84001037,US,USA,840,1037,Coosa,Alabama,US,32.93690146,-86.24847739,"Coosa, Alabama, US",4/8/20,9,34,2020-04-08,9,0,77,"Date: 2020-04-08 
Total: 9 
Daily New:  0 
City: Coosa, Alabama, US"
84001039,US,USA,840,1039,Covington,Alabama,US,31.2477854,-86.45050893,"Covington, Alabama, US",4/8/20,9,123,2020-04-08,5,4,77,"Date: 2020-04-08 
Total: 9 
Daily New:  4 
City: Covington, Alabama, US"
84001041,US,USA,840,1041,Crenshaw,Alabama,US,31.72941803,-86.31593104,"Crenshaw, Alabama, US",4/8/20,2,53,2020-04-08,2,0,77,"Date: 2020-04-08 
Total: 2 
Daily New:  0 
City: Crenshaw, Alabama, US"
84001043,US,USA,840,1043,Cullman,Alabama,US,34.13020303,-86.86888037,"Cullman, Alabama, US",4/8/20,22,72,2020-04-08,21,1,77,"Date: 2020-04-08 
Total: 22 
Daily New:  1 
City: Cullman, Alabama, US"
84001045,US,USA,840,1045,Dale,Alabama,US,31.43037123,-85.61095742,"Dale, Alabama, US",4/8/20,4,75,2020-04-08,4,0,77,"Date: 2020-04-08 
Total: 4 
Daily New:  0 
City: Dale, Alabama, US"
84001047,US,USA,840,1047,Dallas,Alabama,US,32.32688101,-87.10866709999998,"Dallas, Alabama, US",4/8/20,7,8273,2020-04-08,7,0,77,"Date: 2020-04-08 
Total: 7 
Daily New:  0 
City: Dallas, Alabama, US"
84001049,US,USA,840,1049,DeKalb,Alabama,US,34.45946862,-85.80782906,"DeKalb, Alabama, US",4/8/20,14,3038,2020-04-08,14,0,77,"Date: 2020-04-08 
Total: 14 
Daily New:  0 
City: DeKalb, Alabama, US"
84001051,US,USA,840,1051,Elmore,Alabama,US,32.59785413,-86.14415284,"Elmore, Alabama, US",4/8/20,22,234,2020-04-08,22,0,77,"Date: 2020-04-08 
Total: 22 
Daily New:  0 
City: Elmore, Alabama, US"
84001053,US,USA,840,1053,Escambia,Alabama,US,31.1256789,-87.15918694,"Escambia, Alabama, US",4/8/20,3,734,2020-04-08,3,0,77,"Date: 2020-04-08 
Total: 3 
Daily New:  0 
City: Escambia, Alabama, US"
84001055,US,USA,840,1055,Etowah,Alabama,US,34.04567266,-86.04051873,"Etowah, Alabama, US",4/8/20,43,226,2020-04-08,43,0,77,"Date: 2020-04-08 
Total: 43 
Daily New:  0 
City: Etowah, Alabama, US"
84001057,US,USA,840,1057,Fayette,Alabama,US,33.72076938,-87.73886638,"Fayette, Alabama, US",4/8/20,1,596,2020-04-08,1,0,77,"Date: 2020-04-08 
Total: 1 
Daily New:  0 
City: Fayette, Alabama, US"
84001059,US,USA,840,1059,Franklin,Alabama,US,34.44235334,-87.84289505,"Franklin, Alabama, US",4/8/20,7,4885,2020-04-08,7,0,77,"Date: 2020-04-08 
Total: 7 
Daily New:  0 
City: Franklin, Alabama, US"
84001061,US,USA,840,1061,Geneva,Alabama,US,31.09389027,-85.83572839,"Geneva, Alabama, US",4/8/20,1,27,2020-04-08,0,1,77,"Date: 2020-04-08 
Total: 1 
Daily New:  1 
City: Geneva, Alabama, US"
84001063,US,USA,840,1063,Greene,Alabama,US,32.85504247,-87.95684022,"Greene, Alabama, US",4/8/20,10,215,2020-04-08,10,0,77,"Date: 2020-04-08 
Total: 10 
Daily New:  0 
City: Greene, Alabama, US"
84001065,US,USA,840,1065,Hale,Alabama,US,32.76039258,-87.63284988,"Hale, Alabama, US",4/8/20,7,110,2020-04-08,7,0,77,"Date: 2020-04-08 
Total: 7 
Daily New:  0 
City: Hale, Alabama, US"
84001067,US,USA,840,1067,Henry,Alabama,US,31.51148016,-85.24267944,"Henry, Alabama, US",4/8/20,5,630,2020-04-08,4,1,77,"Date: 2020-04-08 
Total: 5 
Daily New:  1 
City: Henry, Alabama, US"
84001069,US,USA,840,1069,Houston,Alabama,US,31.15197924,-85.29939599,"Houston, Alabama, US",4/8/20,25,335,2020-04-08,25,0,77,"Date: 2020-04-08 
Total: 25 
Daily New:  0 
City: Houston, Alabama, US"
84001071,US,USA,840,1071,Jackson,Alabama,US,34.78144169,-85.99750489,"Jackson, Alabama, US",4/8/20,19,469,2020-04-08,18,1,77,"Date: 2020-04-08 
Total: 19 
Daily New:  1 
City: Jackson, Alabama, US"
84001073,US,USA,840,1073,Jefferson,Alabama,US,33.55554728,-86.89506300000002,"Jefferson, Alabama, US",4/8/20,479,7175,2020-04-08,457,22,77,"Date: 2020-04-08 
Total: 479 
Daily New:  22 
City: Jefferson, Alabama, US"
84001075,US,USA,840,1075,Lamar,Alabama,US,33.77995024,-88.09668032,"Lamar, Alabama, US",4/8/20,5,210,2020-04-08,5,0,77,"Date: 2020-04-08 
Total: 5 
Daily New:  0 
City: Lamar, Alabama, US"
84001077,US,USA,840,1077,Lauderdale,Alabama,US,34.90171875,-87.65624729,"Lauderdale, Alabama, US",4/8/20,18,637,2020-04-08,18,0,77,"Date: 2020-04-08 
Total: 18 
Daily New:  0 
City: Lauderdale, Alabama, US"
84001079,US,USA,840,1079,Lawrence,Alabama,US,34.52041498,-87.31069453,"Lawrence, Alabama, US",4/8/20,8,141,2020-04-08,8,0,77,"Date: 2020-04-08 
Total: 8 
Daily New:  0 
City: Lawrence, Alabama, US"
84001081,US,USA,840,1081,Lee,Alabama,US,32.60154883,-85.35132246,"Lee, Alabama, US",4/8/20,148,1585,2020-04-08,128,20,77,"Date: 2020-04-08 
Total: 148 
Daily New:  20 
City: Lee, Alabama, US"
84001083,US,USA,840,1083,Limestone,Alabama,US,34.81185586,-86.98310072,"Limestone, Alabama, US",4/8/20,32,70,2020-04-08,32,0,77,"Date: 2020-04-08 
Total: 32 
Daily New:  0 
City: Limestone, Alabama, US"
84001085,US,USA,840,1085,Lowndes,Alabama,US,32.1597283,-86.65158371,"Lowndes, Alabama, US",4/8/20,10,229,2020-04-08,8,2,77,"Date: 2020-04-08 
Total: 10 
Daily New:  2 
City: Lowndes, Alabama, US"
84001087,US,USA,840,1087,Macon,Alabama,US,32.38759944,-85.69267724,"Macon, Alabama, US",4/8/20,6,182,2020-04-08,6,0,77,"Date: 2020-04-08 
Total: 6 
Daily New:  0 
City: Macon, Alabama, US"
84001089,US,USA,840,1089,Madison,Alabama,US,34.76327133,-86.55069633,"Madison, Alabama, US",4/8/20,153,582,2020-04-08,150,3,77,"Date: 2020-04-08 
Total: 153 
Daily New:  3 
City: Madison, Alabama, US"
84001091,US,USA,840,1091,Marengo,Alabama,US,32.24767634,-87.78796182,"Marengo, Alabama, US",4/8/20,14,119,2020-04-08,14,0,77,"Date: 2020-04-08 
Total: 14 
Daily New:  0 
City: Marengo, Alabama, US"
84001093,US,USA,840,1093,Marion,Alabama,US,34.13697363,-87.887041730000007,"Marion, Alabama, US",4/8/20,23,8815,2020-04-08,21,2,77,"Date: 2020-04-08 
Total: 23 
Daily New:  2 
City: Marion, Alabama, US"
84001095,US,USA,840,1095,Marshall,Alabama,US,34.36975964,-86.30486727,"Marshall, Alabama, US",4/8/20,42,842,2020-04-08,39,3,77,"Date: 2020-04-08 
Total: 42 
Daily New:  3 
City: Marshall, Alabama, US"
84001097,US,USA,840,1097,Mobile,Alabama,US,[phone],-[phone],"Mobile, Alabama, US",4/8/20,249,1870,2020-04-08,201,48,77,"Date: 2020-04-08 
Total: 249 
Daily New:  48 
City: Mobile, Alabama, US"
84001099,US,USA,840,1099,Monroe,Alabama,US,31.56729412,-87.36995001,"Monroe, Alabama, US",4/8/20,5,2530,2020-04-08,5,0,77,"Date: 2020-04-08 
Total: 5 
Daily New:  0 
City: Monroe, Alabama, US"
84001101,US,USA,840,1101,Montgomery,Alabama,US,32.2206831,-86.20969272,"Montgomery, Alabama, US",4/8/20,77,9260,2020-04-08,74,3,77,"Date: 2020-04-08 
Total: 77 
Daily New:  3 
City: Montgomery, Alabama, US"
84001103,US,USA,840,1103,Morgan,Alabama,US,34.45500589,-86.85475946,"Morgan, Alabama, US",4/8/20,31,586,2020-04-08,30,1,77,"Date: 2020-04-08 
Total: 31 
Daily New:  1 
City: Morgan, Alabama, US"
84001105,US,USA,840,1105,Perry,Alabama,US,32.64048341,-87.29770589,"Perry, Alabama, US",4/8/20,0,48,2020-04-08,1,-1,77,"Date: 2020-04-08 
Total: 0 
Daily New:  -1 
City: Perry, Alabama, US"
84001107,US,USA,840,1107,Pickens,Alabama,US,33.28094866,-88.08818103,"Pickens, Alabama, US",4/8/20,15,104,2020-04-08,14,1,77,"Date: 2020-04-08 
Total: 15 
Daily New:  1 
City: Pickens, Alabama, US"
84001109,US,USA,840,1109,Pike,Alabama,US,31.80396383,-85.9408295,"Pike, Alabama, US",4/8/20,16,473,2020-04-08,14,2,77,"Date: 2020-04-08 
Total: 16 
Daily New:  2 
City: Pike, Alabama, US"
84001111,US,USA,840,1111,Randolph,Alabama,US,33.29526734,-85.45708831,"Randolph, Alabama, US",4/8/20,15,495,2020-04-08,13,2,77,"Date: 2020-04-08 
Total: 15 
Daily New:  2 
City: Randolph, Alabama, US"
84001113,US,USA,840,1113,Russell,Alabama,US,32.28725256,-85.18415324,"Russell, Alabama, US",4/8/20,14,118,2020-04-08,12,2,77,"Date: 2020-04-08 
Total: 14 
Daily New:  2 
City: Russell, Alabama, US"
84001115,US,USA,840,1115,St. Clair,Alabama,US,33.71902176,-86.31029372,"St. Clair, Alabama, US",4/8/20,30,888,2020-04-08,30,0,77,"Date: 2020-04-08 
Total: 30 
Daily New:  0 
City: St. Clair, Alabama, US"
84001117,US,USA,840,1117,Shelby,Alabama,US,33.26879845,-86.66232561,"Shelby, Alabama, US",4/8/20,159,4033,2020-04-08,158,1,77,"Date: 2020-04-08 
Total: 159 
Daily New:  1 
City: Shelby, Alabama, US"
84001119,US,USA,840,1119,Sumter,Alabama,US,32.59117397,-88.19916205,"Sumter, Alabama, US",4/8/20,16,432,2020-04-08,15,1,77,"Date: 2020-04-08 
Total: 16 
Daily New:  1 
City: Sumter, Alabama, US"
84001121,US,USA,840,1121,Talladega,Alabama,US,33.37823223,-86.16886178,"Talladega, Alabama, US",4/8/20,22,82,2020-04-08,20,2,77,"Date: 2020-04-08 
Total: 22 
Daily New:  2 
City: Talladega, Alabama, US"
84001123,US,USA,840,1123,Tallapoosa,Alabama,US,32.86698258,-85.79833053,"Tallapoosa, Alabama, US",4/8/20,35,384,2020-04-08,33,2,77,"Date: 2020-04-08 
Total: 35 
Daily New:  2 
City: Tallapoosa, Alabama, US"
84001125,US,USA,840,1125,Tuscaloosa,Alabama,US,33.28726072,-87.52556818,"Tuscaloosa, Alabama, US",4/8/20,83,446,2020-04-08,77,6,77,"Date: 2020-04-08 
Total: 83 
Daily New:  6 
City: Tuscaloosa, Alabama, US"
84001127,US,USA,840,1127,Walker,Alabama,US,33.80270512,-87.30027177,"Walker, Alabama, US",4/8/20,65,552,2020-04-08,63,2,77,"Date: 2020-04-08 
Total: 65 
Daily New:  2 
City: Walker, Alabama, US"
84001129,US,USA,840,1129,Washington,Alabama,US,31.4092794,-88.20689944,"Washington, Alabama, US",4/8/20,7,659,2020-04-08,7,0,77,"Date: 2020-04-08 
Total: 7 
Daily New:  0 
City: Washington, Alabama, US"
84001131,US,USA,840,1131,Wilcox,Alabama,US,31.98773215,-87.30891118,"Wilcox, Alabama, US",4/8/20,13,109,2020-04-08,13,0,77,"Date: 2020-04-08 
Total: 13 
Daily New:  0 
City: Wilcox, Alabama, US"
84001133,US,USA,840,1133,Winston,Alabama,US,34.15030532,-87.37325922,"Winston, Alabama, US",4/8/20,3,92,2020-04-08,3,0,77,"Date: 2020-04-08 
Total: 3 
Daily New:  0 
City: Winston, Alabama, US"
84001001,US,USA,840,1001,Autauga,Alabama,US,32.53952745,-86.64408227,"Autauga, Alabama, US",4/9/20,15,143,2020-04-09,12,3,78,"Date: 2020-04-09 
Total: 15 
Daily New:  3 
City: Autauga, Alabama, US"
84001003,US,USA,840,1003,Baldwin,Alabama,US,30.72774991,-87.72207058,"Baldwin, Alabama, US",4/9/20,56,299,2020-04-09,44,12,78,"Date: 2020-04-09 
Total: 56 
Daily New:  12 
City: Baldwin, Alabama, US"
84001005,US,USA,840,1005,Barbour,Alabama,US,31.868263,-85.3871286,"Barbour, Alabama, US",4/9/20,4,99,2020-04-09,3,1,78,"Date: 2020-04-09 
Total: 4 
Daily New:  1 
City: Barbour, Alabama, US"
84001007,US,USA,840,1007,Bibb,Alabama,US,32.99642064,-87.12511459999997,"Bibb, Alabama, US",4/9/20,9,416,2020-04-09,9,0,78,"Date: 2020-04-09 
Total: 9 
Daily New:  0 
City: Bibb, Alabama, US"
84001009,US,USA,840,1009,Blount,Alabama,US,33.98210918,-86.56790593,"Blount, Alabama, US",4/9/20,11,77,2020-04-09,10,1,78,"Date: 2020-04-09 
Total: 11 
Daily New:  1 
City: Blount, Alabama, US"
84001011,US,USA,840,1011,Bullock,Alabama,US,32.10030533,-85.71265535,"Bullock, Alabama, US",4/9/20,3,65,2020-04-09,3,0,78,"Date: 2020-04-09 
Total: 3 
Daily New:  0 
City: Bullock, Alabama, US"
84001013,US,USA,840,1013,Butler,Alabama,US,31.75300095,-86.68057478,"Butler, Alabama, US",4/9/20,3,699,2020-04-09,2,1,78,"Date: 2020-04-09 
Total: 3 
Daily New:  1 
City: Butler, Alabama, US"
84001015,US,USA,840,1015,Calhoun,Alabama,US,33.77483727,-85.82630386,"Calhoun, Alabama, US",4/9/20,53,327,2020-04-09,49,4,78,"Date: 2020-04-09 
Total: 53 
Daily New:  4 
City: Calhoun, Alabama, US"
84001017,US,USA,840,1017,Chambers,Alabama,US,32.91360079,-85.39072749,"Chambers, Alabama, US",4/9/20,151,332,2020-04-09,109,42,78,"Date: 2020-04-09 
Total: 151 
Daily New:  42 
City: Chambers, Alabama, US"
84001019,US,USA,840,1019,Cherokee,Alabama,US,34.17805983,-85.60638968,"Cherokee, Alabama, US",4/9/20,7,769,2020-04-09,7,0,78,"Date: 2020-04-09 
Total: 7 
Daily New:  0 
City: Cherokee, Alabama, US"
84001021,US,USA,840,1021,Chilton,Alabama,US,32.85044126,-86.7173256,"Chilton, Alabama, US",4/9/20,25,83,2020-04-09,20,5,78,"Date: 2020-04-09 
Total: 25 
Daily New:  5 
City: Chilton, Alabama, US"
84001023,US,USA,840,1023,Choctaw,Alabama,US,32.02227341,-88.26564429999998,"Choctaw, Alabama, US",4/9/20,6,131,2020-04-09,6,0,78,"Date: 2020-04-09 
Total: 6 
Daily New:  0 
City: Choctaw, Alabama, US"
84001025,US,USA,840,1025,Clarke,Alabama,US,31.68099859,-87.83548597,"Clarke, Alabama, US",4/9/20,12,208,2020-04-09,10,2,78,"Date: 2020-04-09 
Total: 12 
Daily New:  2 
City: Clarke, Alabama, US"
84001027,US,USA,840,1027,Clay,Alabama,US,33.26984193,-85.85836077,"Clay, Alabama, US",4/9/20,11,351,2020-04-09,10,1,78,"Date: 2020-04-09 
Total: 11 
Daily New:  1 
City: Clay, Alabama, US"
84001029,US,USA,840,1029,Cleburne,Alabama,US,33.67679204,-85.52005899,"Cleburne, Alabama, US",4/9/20,12,73,2020-04-09,12,0,78,"Date: 2020-04-09 
Total: 12 
Daily New:  0 
City: Cleburne, Alabama, US"
84001031,US,USA,840,1031,Coffee,Alabama,US,31.39932826,-85.98901039,"Coffee, Alabama, US",4/9/20,13,218,2020-04-09,8,5,78,"Date: 2020-04-09 
Total: 13 
Daily New:  5 
City: Coffee, Alabama, US"
84001033,US,USA,840,1033,Colbert,Alabama,US,34.69847452,-87.80168544,"Colbert, Alabama, US",4/9/20,7,111,2020-04-09,7,0,78,"Date: 2020-04-09 
Total: 7 
Daily New:  0 
City: Colbert, Alabama, US"
84001035,US,USA,840,1035,Conecuh,Alabama,US,31.43401703,-86.99320044,"Conecuh, Alabama, US",4/9/20,4,22,2020-04-09,4,0,78,"Date: 2020-04-09 
Total: 4 
Daily New:  0 
City: Conecuh, Alabama, US"
84001037,US,USA,840,1037,Coosa,Alabama,US,32.93690146,-86.24847739,"Coosa, Alabama, US",4/9/20,9,34,2020-04-09,9,0,78,"Date: 2020-04-09 
Total: 9 
Daily New:  0 
City: Coosa, Alabama, US"
84001039,US,USA,840,1039,Covington,Alabama,US,31.2477854,-86.45050893,"Covington, Alabama, US",4/9/20,10,123,2020-04-09,9,1,78,"Date: 2020-04-09 
Total: 10 
Daily New:  1 
City: Covington, Alabama, US"
84001041,US,USA,840,1041,Crenshaw,Alabama,US,31.72941803,-86.31593104,"Crenshaw, Alabama, US",4/9/20,2,53,2020-04-09,2,0,78,"Date: 2020-04-09 
Total: 2 
Daily New:  0 
City: Crenshaw, Alabama, US"
84001043,US,USA,840,1043,Cullman,Alabama,US,34.13020303,-86.86888037,"Cullman, Alabama, US",4/9/20,22,72,2020-04-09,22,0,78,"Date: 2020-04-09 
Total: 22 
Daily New:  0 
City: Cullman, Alabama, US"
84001045,US,USA,840,1045,Dale,Alabama,US,31.43037123,-85.61095742,"Dale, Alabama, US",4/9/20,6,75,2020-04-09,4,2,78,"Date: 2020-04-09 
Total: 6 
Daily New:  2 
City: Dale, Alabama, US"
84001047,US,USA,840,1047,Dallas,Alabama,US,32.32688101,-87.10866709999998,"Dallas, Alabama, US",4/9/20,7,8273,2020-04-09,7,0,78,"Date: 2020-04-09 
Total: 7 
Daily New:  0 
City: Dallas, Alabama, US"
84001049,US,USA,840,1049,DeKalb,Alabama,US,34.45946862,-85.80782906,"DeKalb, Alabama, US",4/9/20,15,3038,2020-04-09,14,1,78,"Date: 2020-04-09 
Total: 15 
Daily New:  1 
City: DeKalb, Alabama, US"
84001051,US,USA,840,1051,Elmore,Alabama,US,32.59785413,-86.14415284,"Elmore, Alabama, US",4/9/20,27,234,2020-04-09,22,5,78,"Date: 2020-04-09 
Total: 27 
Daily New:  5 
City: Elmore, Alabama, US"
84001053,US,USA,840,1053,Escambia,Alabama,US,31.1256789,-87.15918694,"Escambia, Alabama, US",4/9/20,5,734,2020-04-09,3,2,78,"Date: 2020-04-09 
Total: 5 
Daily New:  2 
City: Escambia, Alabama, US"
84001055,US,USA,840,1055,Etowah,Alabama,US,34.04567266,-86.04051873,"Etowah, Alabama, US",4/9/20,49,226,2020-04-09,43,6,78,"Date: 2020-04-09 
Total: 49 
Daily New:  6 
City: Etowah, Alabama, US"
84001057,US,USA,840,1057,Fayette,Alabama,US,33.72076938,-87.73886638,"Fayette, Alabama, US",4/9/20,1,596,2020-04-09,1,0,78,"Date: 2020-04-09 
Total: 1 
Daily New:  0 
City: Fayette, Alabama, US"
84001059,US,USA,840,1059,Franklin,Alabama,US,34.44235334,-87.84289505,"Franklin, Alabama, US",4/9/20,8,4885,2020-04-09,7,1,78,"Date: 2020-04-09 
Total: 8 
Daily New:  1 
City: Franklin, Alabama, US"
84001061,US,USA,840,1061,Geneva,Alabama,US,31.09389027,-85.83572839,"Geneva, Alabama, US",4/9/20,1,27,2020-04-09,1,0,78,"Date: 2020-04-09 
Total: 1 
Daily New:  0 
City: Geneva, Alabama, US"
84001063,US,USA,840,1063,Greene,Alabama,US,32.85504247,-87.95684022,"Greene, Alabama, US",4/9/20,12,215,2020-04-09,10,2,78,"Date: 2020-04-09 
Total: 12 
Daily New:  2 
City: Greene, Alabama, US"
84001065,US,USA,840,1065,Hale,Alabama,US,32.76039258,-87.63284988,"Hale, Alabama, US",4/9/20,7,110,2020-04-09,7,0,78,"Date: 2020-04-09 
Total: 7 
Daily New:  0 
City: Hale, Alabama, US"
84001067,US,USA,840,1067,Henry,Alabama,US,31.51148016,-85.24267944,"Henry, Alabama, US",4/9/20,7,630,2020-04-09,5,2,78,"Date: 2020-04-09 
Total: 7 
Daily New:  2 
City: Henry, Alabama, US"
84001069,US,USA,840,1069,Houston,Alabama,US,31.15197924,-85.29939599,"Houston, Alabama, US",4/9/20,30,335,2020-04-09,25,5,78,"Date: 2020-04-09 
Total: 30 
Daily New:  5 
City: Houston, Alabama, US"
84001071,US,USA,840,1071,Jackson,Alabama,US,34.78144169,-85.99750489,"Jackson, Alabama, US",4/9/20,22,469,2020-04-09,19,3,78,"Date: 2020-04-09 
Total: 22 
Daily New:  3 
City: Jackson, Alabama, US"
84001073,US,USA,840,1073,Jefferson,Alabama,US,33.55554728,-86.89506300000002,"Jefferson, Alabama, US",4/9/20,507,7175,2020-04-09,479,28,78,"Date: 2020-04-09 
Total: 507 
Daily New:  28 
City: Jefferson, Alabama, US"
84001075,US,USA,840,1075,Lamar,Alabama,US,33.77995024,-88.09668032,"Lamar, Alabama, US",4/9/20,7,210,2020-04-09,5,2,78,"Date: 2020-04-09 
Total: 7 
Daily New:  2 
City: Lamar, Alabama, US"
84001077,US,USA,840,1077,Lauderdale,Alabama,US,34.90171875,-87.65624729,"Lauderdale, Alabama, US",4/9/20,20,637,2020-04-09,18,2,78,"Date: 2020-04-09 
Total: 20 
Daily New:  2 
City: Lauderdale, Alabama, US"
84001079,US,USA,840,1079,Lawrence,Alabama,US,34.52041498,-87.31069453,"Lawrence, Alabama, US",4/9/20,8,141,2020-04-09,8,0,78,"Date: 2020-04-09 
Total: 8 
Daily New:  0 
City: Lawrence, Alabama, US"
84001081,US,USA,840,1081,Lee,Alabama,US,32.60154883,-85.35132246,"Lee, Alabama, US",4/9/20,199,1585,2020-04-09,148,51,78,"Date: 2020-04-09 
Total: 199 
Daily New:  51 
City: Lee, Alabama, US"
84001083,US,USA,840,1083,Limestone,Alabama,US,34.81185586,-86.98310072,"Limestone, Alabama, US",4/9/20,34,70,2020-04-09,32,2,78,"Date: 2020-04-09 
Total: 34 
Daily New:  2 
City: Limestone, Alabama, US"
84001085,US,USA,840,1085,Lowndes,Alabama,US,32.1597283,-86.65158371,"Lowndes, Alabama, US",4/9/20,12,229,2020-04-09,10,2,78,"Date: 2020-04-09 
Total: 12 
Daily New:  2 
City: Lowndes, Alabama, US"
84001087,US,USA,840,1087,Macon,Alabama,US,32.38759944,-85.69267724,"Macon, Alabama, US",4/9/20,9,182,2020-04-09,6,3,78,"Date: 2020-04-09 
Total: 9 
Daily New:  3 
City: Macon, Alabama, US"
84001089,US,USA,840,1089,Madison,Alabama,US,34.76327133,-86.55069633,"Madison, Alabama, US",4/9/20,173,582,2020-04-09,153,20,78,"Date: 2020-04-09 
Total: 173 
Daily New:  20 
City: Madison, Alabama, US"
84001091,US,USA,840,1091,Marengo,Alabama,US,32.24767634,-87.78796182,"Marengo, Alabama, US",4/9/20,14,119,2020-04-09,14,0,78,"Date: 2020-04-09 
Total: 14 
Daily New:  0 
City: Marengo, Alabama, US"
84001093,US,USA,840,1093,Marion,Alabama,US,34.13697363,-87.887041730000007,"Marion, Alabama, US",4/9/20,33,8815,2020-04-09,23,10,78,"Date: 2020-04-09 
Total: 33 
Daily New:  10 
City: Marion, Alabama, US"
84001095,US,USA,840,1095,Marshall,Alabama,US,34.36975964,-86.30486727,"Marshall, Alabama, US",4/9/20,60,842,2020-04-09,42,18,78,"Date: 2020-04-09 
Total: 60 
Daily New:  18 
City: Marshall, Alabama, US"
84001097,US,USA,840,1097,Mobile,Alabama,US,[phone],-[phone],"Mobile, Alabama, US",4/9/20,309,1870,2020-04-09,249,60,78,"Date: 2020-04-09 
Total: 309 
Daily New:  60 
City: Mobile, Alabama, US"
84001099,US,USA,840,1099,Monroe,Alabama,US,31.56729412,-87.36995001,"Monroe, Alabama, US",4/9/20,6,2530,2020-04-09,5,1,78,"Date: 2020-04-09 
Total: 6 
Daily New:  1 
City: Monroe, Alabama, US"
84001101,US,USA,840,1101,Montgomery,Alabama,US,32.2206831,-86.20969272,"Montgomery, Alabama, US",4/9/20,88,9260,2020-04-09,77,11,78,"Date: 2020-04-09 
Total: 88 
Daily New:  11 
City: Montgomery, Alabama, US"
84001103,US,USA,840,1103,Morgan,Alabama,US,34.45500589,-86.85475946,"Morgan, Alabama, US",4/9/20,36,586,2020-04-09,31,5,78,"Date: 2020-04-09 
Total: 36 
Daily New:  5 
City: Morgan, Alabama, US"
84001105,US,USA,840,1105,Perry,Alabama,US,32.64048341,-87.29770589,"Perry, Alabama, US",4/9/20,1,48,2020-04-09,0,1,78,"Date: 2020-04-09 
Total: 1 
Daily New:  1 
City: Perry, Alabama, US"
84001107,US,USA,840,1107,Pickens,Alabama,US,33.28094866,-88.08818103,"Pickens, Alabama, US",4/9/20,17,104,2020-04-09,15,2,78,"Date: 2020-04-09 
Total: 17 
Daily New:  2 
City: Pickens, Alabama, US"
84001109,US,USA,840,1109,Pike,Alabama,US,31.80396383,-85.9408295,"Pike, Alabama, US",4/9/20,17,473,2020-04-09,16,1,78,"Date: 2020-04-09 
Total: 17 
Daily New:  1 
City: Pike, Alabama, US"
84001111,US,USA,840,1111,Randolph,Alabama,US,33.29526734,-85.45708831,"Randolph, Alabama, US",4/9/20,16,495,2020-04-09,15,1,78,"Date: 2020-04-09 
Total: 16 
Daily New:  1 
City: Randolph, Alabama, US"
84001113,US,USA,840,1113,Russell,Alabama,US,32.28725256,-85.18415324,"Russell, Alabama, US",4/9/20,14,118,2020-04-09,14,0,78,"Date: 2020-04-09 
Total: 14 
Daily New:  0 
City: Russell, Alabama, US"
84001115,US,USA,840,1115,St. Clair,Alabama,US,33.71902176,-86.31029372,"St. Clair, Alabama, US",4/9/20,36,888,2020-04-09,30,6,78,"Date: 2020-04-09 
Total: 36 
Daily New:  6 
City: St. Clair, Alabama, US"
84001117,US,USA,840,1117,Shelby,Alabama,US,33.26879845,-86.66232561,"Shelby, Alabama, US",4/9/20,170,4033,2020-04-09,159,11,78,"Date: 2020-04-09 
Total: 170 
Daily New:  11 
City: Shelby, Alabama, US"
84001119,US,USA,840,1119,Sumter,Alabama,US,32.59117397,-88.19916205,"Sumter, Alabama, US",4/9/20,17,432,2020-04-09,16,1,78,"Date: 2020-04-09 
Total: 17 
Daily New:  1 
City: Sumter, Alabama, US"
84001121,US,USA,840,1121,Talladega,Alabama,US,33.37823223,-86.16886178,"Talladega, Alabama, US",4/9/20,29,82,2020-04-09,22,7,78,"Date: 2020-04-09 
Total: 29 
Daily New:  7 
City: Talladega, Alabama, US"
84001123,US,USA,840,1123,Tallapoosa,Alabama,US,32.86698258,-85.79833053,"Tallapoosa, Alabama, US",4/9/20,45,384,2020-04-09,35,10,78,"Date: 2020-04-09 
Total: 45 
Daily New:  10 
City: Tallapoosa, Alabama, US"
84001125,US,USA,840,1125,Tuscaloosa,Alabama,US,33.28726072,-87.52556818,"Tuscaloosa, Alabama, US",4/9/20,85,446,2020-04-09,83,2,78,"Date: 2020-04-09 
Total: 85 
Daily New:  2 
City: Tuscaloosa, Alabama, US"
84001127,US,USA,840,1127,Walker,Alabama,US,33.80270512,-87.30027177,"Walker, Alabama, US",4/9/20,69,552,2020-04-09,65,4,78,"Date: 2020-04-09 
Total: 69 
Daily New:  4 
City: Walker, Alabama, US"
84001129,US,USA,840,1129,Washington,Alabama,US,31.4092794,-88.20689944,"Washington, Alabama, US",4/9/20,11,659,2020-04-09,7,4,78,"Date: 2020-04-09 
Total: 11 
Daily New:  4 
City: Washington, Alabama, US"
84001131,US,USA,840,1131,Wilcox,Alabama,US,31.98773215,-87.30891118,"Wilcox, Alabama, US",4/9/20,16,109,2020-04-09,13,3,78,"Date: 2020-04-09 
Total: 16 
Daily New:  3 
City: Wilcox, Alabama, US"
84001133,US,USA,840,1133,Winston,Alabama,US,34.15030532,-87.37325922,"Winston, Alabama, US",4/9/20,3,92,2020-04-09,3,0,78,"Date: 2020-04-09 
Total: 3 
Daily New:  0 
City: Winston, Alabama, US"
